Kategorie,Titel,Frage,Datum,NameAntwortgeber,Antwort,
SHSG Arbeit,Turnhalle Garderobe,Haben es schon einmal vor nem halben Jahr angesprochen: es fehlt immer noch eine Lösung für den Eingangsbereich der Garderoben. Wenn man sich umzieht und jemand die Tür öffnet steht man voll kommen entblösst da und alle können ungestört hineinblicken und das geht gar nicht. Bitte sucht da einer Lösung: Vorhänge wäre simpel und effizient. Viele fühlen sich so nicht wohl sich bei der Turnhalle umziehen zu müssen vor allem wenn man auch duschen war,26.10.2024,SHSG,"Hallo und danke, dass du uns über dieses Problem informiert hast! Wir werden mit dem UNIGYM Kontakt aufnehmen, um zu schauen, was wir tun können.",
SHSG Arbeit,startweek tutor and support crew,When is the deadline of the registration as startweek tutor and support crew?,09.10.2024,SHSG,"Hello and thank you for your question. Usually, sing ups to become a tutor or member of the support crew open in the spring semester. I was not able to find the exact dates for the sign up, but I am sure that [email] will be able to help you further. Hope this helps!",
SHSG Arbeit,Compass,"Hello, I’m in the 3rd semester and last year I postponed an exam of the assessment year.
Is it normal that I still have the topic choice of the ATP on Compass?",07.10.2024,SHSG,Hello and thank you for your question. Yes that is normal since technically the bachelors has not been complete. Hope this helps!,
SHSG Arbeit,Deregistration,When is the last day that i can deregister for an exam free of charge?,09.04.2025,Michèle - Representation of Interests and Studies,Hello and thank you for question! For central exams the deadline is May 5th. Please check your compass calendar for further information!,
SHSG Arbeit,academic calendar,What day in september 2025 does university start again for bachelor’s students?,09.04.2025,Michèle - Representation of Interests and Studies,Hello and thank you for your question! The Autumn Semester will start on the 15th of September for Bachelor students. And Startweek will take place from the 8-12th of September.,
SHSG Arbeit,Master thesis registration deadline,When is the deadline to register the master thesis topic in order to graduate by February 2026?,31.03.2025,Michèle - Representation of Interests and Studies,"Hello and thank you for your question! There is no longer a set registration deadline for your Thesis, it should be discussed with your supervisor accordingly. There is just a completion deadline of 12 months from registration, and a submission deadline. If you wish to graduate in Feb 2026, the deadline for your Thesis is either August or November of this year.",
SHSG Arbeit,Programmvertretung,Wo finde ich den Kontakt zu meinem Programmvertreter?,02.04.2025,Michèle - Representation of Interests and Studies,"Hallo und danke für deine Frage! Du kannst unter https://www.unisg.ch/en/studying/programmes und dann entweder /bachelor order /master und dein Programm finden, und es sollte am Ende der Webpage unter Kontakt stehen.
Falls du den Kontakt zu der studentischen Vertretung suchst, kannst du diese auf unserer Website finden: https://shsg.ch/de/student-union/parliament",
SHSG Arbeit,Micro exam review,When do we have the micro exam review for the assessment,03.03.2025,Michèle - Representation of Interests and Studies,Hello and thank you for your question! Please contact your respective Professor or TA to set up a schedule to review or any further questions related to exam reviews. Hope this helps your further!,
SHSG Arbeit,SKK opening hours,What are the opening hours of the skk? They aren't updated on the website.,03.03.2025,Michèle - Representation of Interests and Studies,Hello and thank you for your question! Their opening hours are Tuesday-Thursday from 12:00-13:00. Hope this helps your further!,
SHSG Arbeit,sport classes,How do I sign up for sport classes in the gym like zumba or pilates,21.02.2025,SHSG,"Hello and thank you for your question. If you go onto the SHSG Campus App, under services, then under Sports Program you can scroll down until you find the sport activity you are interested in. Not all sport offerings require you to sign up, however, for those that do there is a limited number of participants and sign up opens 24 hours in advance.",
SHSG Arbeit,club fair,When will the next Club Fair be?,21.02.2025,SHSG,"Hello and thank you for your question. The next club fair will be this coming Monday and Tuesday, the 24th and 25th of March. It will be held in the 09 Building.",
SHSG Arbeit,Majorwechsel im FS,Ich möchte zu Law & Eco wechseln und habe bin aber im Moment im 4. Semster BWL. Wie kann ich dies auf dem Compass beantragen und bis wann?,16.02.2025,SHSG,"Hallo und danke für deine Frage. Du solltest die Änderung auf Compass unter „Anfragen“ und dann unter “Wechsel des Hauptfachs bzw. Masterstudiengangs/Zweitstudiums” beantragen können. Die Bewerbungsfrist für das Herbstsemester endet am 30. April. Falls du weitere Fragen hast, kannst du dich gerne an [email] wenden.",
SHSG Arbeit,Bidding assessment,"Hi, for the bidding of the assessment year, is it mandatory to bid even just 0 on courses like “Mathematics Exercises,” or can I choose not to bid on that course at all?
If I don’t allocate points and don’t place a bid, what happens?",11.02.2025,SHSG,Hello and thank you for your question. We are unsure about this but if you do not mind which Mathematics Exercise Group you will be assigned to we recommend that you bid 0 on all of the classes and then you will randomly be assigned to one of them.,
SHSG Arbeit,Acess problem,"I can’t access any university platform; the websites won’t load, and it keeps saying “web page not available” for everything—Canvas, Compass, etc. I can’t even do the bidding.
What is going on? what should I do?",02.02.2025,SHSG,Hello and thank you for bringing this concern up. We are not sure why the servers are down but will contact the university and see what we can do!,
SHSG Arbeit,Bidding,"Hello, I know the max credits per semester are 40 in bachelor, but I was wondering if in the bidding I can bid over 40 and then drop the courses that maybe I don’t like and get then under 40.",23.01.2025,Michèle - Representation of Interests and Studies,"Hello and thank you for your question. Ordinarily, you are not allowed to bid for more than 40 credits. If you would like to bid for more than 40, you would need to submit a valid reasoning, and should you not do so, all your applied classes will be automatically wiped.",
SHSG Arbeit,Midterm grades,"Hello, why we cannot see the grades?
I received an email saying that I can see them in compass (under Grades & Achievements) but actually I cannot.",23.01.2025,Michèle - Representation of Interests and Studies,"Hello and thank you for your question! It seems that an email was sent our prematurely. However, you may be able to view your grades now, if not they should be officially available tonight by 23:59; according to HSG IT, the grades will be released throughout the day! We apologize for the confusion.",
SHSG Arbeit,What’s going on with the grades?!,"I believe I speak for everyone when I say we are sick of this incompetence of the Uni to deliver grades on time. This new system is even worst than the previous ones. The next morning still nothing was published (despite their email saying it was). This is unacceptable for a University that claim excellence and professionalism like HSG. Exams are generating a lot of stress, and receiving the grades can relieve us from this suspens. Yet, waiting hours to finally receive nothing is just infuriating, especially that we haven’t finished the Learnphase. As the representatives of our interests, is there something that you can do to improve this situation?",23.01.2025,Michèle - Representation of Interests and Studies,"Hello and thank you for your feedback! We understand your frustration and are working to clarify the situation. We, ourselves, are confused and were somewhat blindsided by the premature email that was sent out this morning. We are working with the relevant departments to align more clearly on the publication of grades and dates for such! Officially, the grades should be out tonight by 23:59; according to HSG IT, the grades will be released throughout the day. Thank you all for understanding!",
SHSG Arbeit,Notenverkündung,"Wie geht das mit den Noten der dezentralen und den midterms? Es ist sehr frustrierend, das System wurde geändert und die Notenvergabe komplizierter…",23.01.2025,Michèle - Representation of Interests and Studies,Hallo und danke für deine Frage. Wir verstehen wir verstehen Frustration. Laut HSG IT werden die Noten im Laufe des Tages bekannt gegeben. Auch uns verwirrt die Situation. Vielen Dank für euer Verständnis.,
SHSG Arbeit,Prüfungen Noten,Ich finde nix im Studentsweb. Also ab wann bekommt man die Noten im Assessment? fürs Herbstsemester?,22.01.2025,Michèle - Representation of Interests and Studies,"Hallo und danke für deine Frage! Laut https://www.unisg.ch/fileadmin/user, upload/HSG, ROOT/, Kernauftritt, HSG/Studium/Austauschprogramme/Incoming, Gaststudierende/HSG, FactSheet, 24-25, Final, 250124.pdf werden die Noten für die dezentralen Prüfungen Anfang Februar bekannt gegeben, für die zentralen Prüfungen im März.",
SHSG Arbeit,Problem bei Austauschanmeldung,"Liebes SHSG-Team, ich wende mich an euch wegen eines Problems bei meiner Austauschanmeldung. Während des gesamten Anmeldeprozesses ist mir nicht aufgefallen, dass die Nanyang Technological University (NTU) in Singapur einen Notendurchschnitt von 5.0 voraussetzt. Auf der Mobility-Seite der HSG waren die Informationen zu einigen Universitäten unvollständig oder falsch, weshalb ich direkt die Webseiten der Universitäten konsultiert habe. Zudem habe ich festgestellt, dass die NTU die einzige Partneruniversität der HSG ist, die einen erhöhten Notenschnitt verlangt. Da die NTU viele Plätze bietet und hoch auf meiner Prioritätenliste steht, mache ich mir Sorgen, dass ich möglicherweise einen Platz dort zugeteilt bekomme, obwohl ich die erforderlichen Voraussetzungen nicht erfülle. Könnt ihr mir bitte weiterhelfen oder Ratschläge geben, wie ich dieses Missverständnis klären kann? Vielen Dank für eure Unterstützung.",22.01.2025,Michèle - Representation of Interests and Studies,"Hallo und danke für deine Frage! Für Partneruniversitäten ist ein Notendurchschnitt von 4,9 auf Bachelor für die NTU erforderlich. Die Universität überprüft deine Noten bei der Zuweisung zu einer Partneruniversität. Wenn du also die Notenschwelle nicht erreichst, werdest du höchstwahrscheinlich nicht an der Universität aufgenommen und stattdessen einer anderen Partneruniversität deiner Wahl zugewiesen. Wenn du noch weiter Fragen hast, kannst du dich bei [email] melden!",
SHSG Arbeit,Contextual studies Bachelor,"Hello, I was wondering what is meant by concentrations and if we are supposed to have a minimum of 12 ECTS or we can have even less than that",20.01.2025,Michèle - Representation of Interests and Studies,"Hello and thank you for your question! In order to fulfill your Contextual Studies, you do need to take 12 ECTS at a minimum, therefore, you cannot have less than that. The Area of Concentration refers to your contextual studies and what you focus"" on with the contextuals you choose. There are 8 different areas",
SHSG Arbeit,Cutlery availability in the evening in the 09,"Hi, it would really be great if the Uni / SHSG / Catering services could provide cutlery (i.e. paper knifes and fork) at the Mensa B in the library building for those who chose to eat at the Uni in the evening/ stay later at the library. For now it seems like they are only provided irregularly, and it would be great if we could have them every day :)",15.01.2025,SHSG,Hello and thank you for bringing up this idea. We will see what we can do about this!,
SHSG Arbeit,Bachelor semester credit max,"Hello, what happens if I take more than 30 credits in a semester?",09.01.2025,SHSG,Hi and thank you for your question. The maximum amount of credits you can take at HSG is 40. Hope this helps!,
SHSG Arbeit,SHSG Adventskalender,"Hallo, wann werden die Gewinner des SHSG Adventskalender informiert? Vielen dank für eure Antwort:)",08.01.2025,Michèle - Representation of Interests and Studies,"Hallo und danke für deine Frage! Die Gewinner wurden bereits benachrichtigt, wir werden sie nicht veröffentlichen.",
SHSG Arbeit,Reservierung Lernplätze,"Hi, Danke für die Antwort. Man könnte ja ein Platz login einrichten und wenn sich jemand nicht innerhalb von 30 Minuten einloggt, ist der Platz wieder frei.",14.12.2024,Michèle - Representation of Interests and Studies,"Hallo und danke für dein Feedback. Wir sammeln alle Rückmeldungen und versuchen aktuell eine Lösung zu finden, die die Lernplatzsituation optimiert.",
SHSG Arbeit,Reservierung Lernplätze,"Hi, ich wollte fragen, ob es möglich wäre endlich mal ein System einzuführen, wo man Lernplätze offiziell reservieren kann. Die Situation wird immer schlimmer, von der Lernphase erst gar nicht zu sprechen. Wenn man zur Zeit in die Bibliothek oder in den Lernraum möchte liegen auf 60% der Plätze einfach nur Jacken oder Bücher rum und werden dann erst in 2 Stunden wirklich benutzt.. Zudem ist es wirklich recht mühsam um 7 Uhr an der Uni zu stehen nur um überhaupt einen Platz zum lernen zu haben… Vielen Dank für Ihre Rückmeldung.",11.12.2024,Michèle - Representation of Interests and Studies,"Hallo und danke für deine Frage! Wir verstehen deine Frustration und sind stets daran beschäftigt, Lösungen zu finden. Wir sind jedoch der Ansicht, dass es möglicherweise dazu kommen könnte, dass Leute Plätze reservieren und dann einfach nicht kommen, was unfair wäre und weitere Probleme verursachen würde.",
SHSG Arbeit,SHSG app,Ich verstehe ja das auf der Landing Page der App HSG und SHSG posts gepinnt werden. Aber in meinen gefolgten Klubs kann es nicht sein das ich der HSG und SHGS folgen MUSS und deren Posts auch da gepinnt werden. Ich folgen den Klubs um deren Events zu sehen und nicht um noch ne 2. Werbeseite zu haben. Schon zu oft coole Events deswegen verpasst bitte passt dies an.,11.12.2024,Michèle - Representation of Interests and Studies,"Hallo und danke für dein Feedback! Wir arbeiten daran, dass der App generell mehr effizient und optimiert funktioniert.",
SHSG Arbeit,Gym opening hours,"Hi, would it be possible to open the gym on sundays? one could use the card we already need to get to the changing rooms to get into the building itself.",11.12.2024,Michèle - Representation of Interests and Studies,Hello and thank you for your question! We will pass on this feedback and see if it is plausible to do.,
SHSG Arbeit,SHSG Co-Working Space,"Thank you so much for providing a new place to study! One thing I would wish is to have more lights, since it’s quite dark in the new co-working space. Would it be possible to buy some table lamps for some study spaces? Thank you :)",05.12.2024,Michèle - Representation of Interests and Studies,Hello and thank you for your feedback! We are happy to hear that the Co-working space is being put to good use. We will see what we can do about the lighting to optimize the study spaces.,
SHSG Arbeit,Statutenrevisom,Warum soll die Urabstimmung abgeschafft werden?,05.12.2024,Lisa - President,"Hi, vielen Dank für die Frage zu unseren Statuten! Die, Urabstimmung wird nicht abgeschafft,, dieses wichtige Instrument wird weiterhin bestehen bleiben. Die Urabstimmung wird in Art. 9 Abs. 1 Bst. 3 unserer neuen Statuten geregelt. Diese Bestimmung besagt, dass der Mitgliedervollversammlung (also allen Studierenden und Doktorierenden) die Kompetenz zusteht über Änderungen der Statuten abzustimmen, dies ist eine Urabstimmung.",
SHSG Arbeit,EWS Arbeit,"Gab es schon Fälle, wo Studenten EWS, oder Bachelorarbeiten zu spät abgegeben haben? Drückt man da noch ein Auge zu oder kriegt man wirklich eine -?",18.11.2024,SHSG Team - Representation of Interests and Studies,"Hallo und danke für deine Frage! Es kommt auf den Kurs daran, im Falle von EWS und Bachelorarbeiten sind sie relativ streng.",
SHSG Arbeit,Seminararbeit,"Kann es sein, dass die Seminararbeit so schlecht ausfällt (um die 2 herum), dass mab deswegen das ganze Jahr wiederholen muss??",18.11.2024,SHSG Team - Representation of Interests and Studies,"Hallo und danke für deine Frage. Wenn du über eine normale Arbeit in einem Kurs beziehst, dann ist Wiederholung nur nötig, wenn die Maximale minus Credits (16 Credits) überschritten ist. Wenn du eine Thesisarbeit meinst, dann ist es nötig, die ganze Thesisarbeit wiederzuholen. Ich hoffe dass dir das weiter hilft!",
SHSG Arbeit,Studienplätze,Bitte unbedingt mehr Studien Plätze….es mangelt überall. Kann das bitte adressiert werden…ich meine in der Lernphase…uff da will ich gar nicht denken wie voll es istY,20.11.2024,SHSG Team - Representation of Interests and Studies,"Hallo und danke, dass du uns über dieses Problem informierst! Wir werden uns bei den jeweiligen Stellen nochmals melden und sind stets nach Lösungen am suchen. Beispielsweise macht die SHSG am 25. November im neuen SHSG Büro A05 ca. 50 weitere Studienplätze auf. Von 12-17h am Montag wird es dazu eine Eröffnungsfeier geben, zu der alle herzlich eingeladen sind!",
SHSG Arbeit,Election Movie Nights,Just wanted to say I really enjoyed the election movie nights last month. The movie choices were great and the ensuing discussions genuinely helped me appreciate a bit more what's been going on in US politics this week. Hope we get more fun events like that in the future!,10.11.2024,SHSG Team - Representation of Interests and Studies,"Hello and thank you for the kind feedback! Given the support for the event, we will pass on this info to encourage more events!",
SHSG Arbeit,Kurs Droppen,"Hallo, bis wann kann man einen Kurs droppen? Ist es noch möglich nachdem man eine Prüfung geschrieben hat und bevor man die Noten bekommt?",28.10.2024,SHSG Team - Representation of Interests and Studies,Hallo und danke für deine Frage! Leider ist Kursabmeldung nur während der Kursabmeldephase möglich. Unter diesem Link gibt es weitere Infos: https://universitaetstgallen.sharepoint.com/sites/AllgemeinesDE/SitePages/en/Kurswahl-und-Bidding.aspx,
SHSG Arbeit,Turnhalle Garderobe,Haben es schon einmal vor nem halben Jahr angesprochen: es fehlt immer noch eine Lösung für den Eingangsbereich der Garderoben. Wenn man sich umzieht und jemand die Tür öffnet steht man voll kommen entblösst da und alle können ungestört hineinblicken und das geht gar nicht. Bitte sucht da einer Lösung: Vorhänge wäre simpel und effizient. Viele fühlen sich so nicht wohl sich bei der Turnhalle umziehen zu müssen vor allem wenn man auch duschen war,26.10.2024,SHSG,"Hallo und danke, dass du uns über dieses Problem informiert hast! Wir werden mit dem UNIGYM Kontakt aufnehmen, um zu schauen, was wir tun können.",
SHSG Arbeit,startweek tutor and support crew,When is the deadline of the registration as startweek tutor and support crew?,09.10.2024,SHSG,"Hello and thank you for your question. Usually, sing ups to become a tutor or member of the support crew open in the spring semester. I was not able to find the exact dates for the sign up, but I am sure that [email] will be able to help you further. Hope this helps!",
SHSG Arbeit,Compass,"Hello, I’m in the 3rd semester and last year I postponed an exam of the assessment year.
Is it normal that I still have the topic choice of the ATP on Compass?",07.10.2024,SHSG,Hello and thank you for your question. Yes that is normal since technically the bachelors has not been complete. Hope this helps!,
SHSG Arbeit,Overlapping courses,"Hello,
I am a 3rd semester BVWL student and I have chosen Data Analytics I: Statistics and Politische Theorie among my courses. The problem is that these courses overlap in my schedule and I would like to attend both. What should I do ?
Furthermore, do you know if Christoph Frei will still be lecturing next autumn semester or if he is retiring at the end of spring semester 25 ? Many thanks and best regards",18.09.2024,SHSG,Hello and thank you for your question. Please contact the Dean's Advisory Office through this email: [email]. I’m sure they will be able to help further!,
SHSG Arbeit,Alternative Date of Postoponed Exam,"During the last semester of the Assessment Year, I postponed an exam, specifically the language exam. I couldn't find any information on Student Web regarding the alternative exam date. Could you let me know where I can find this information, or at least confirm if the exam will be held during the winter session (around January/February) or at another time?",06.09.2024,SHSG,Hello and thank you for your question. The alternative exam will take place during the winter examination session. Your alternative examination date will be published in compass at the end of calendar week 50 (mid-December). I found this information here: https://universitaetstgallen.sharepoint.com/sites/PruefungenDE/Freigegebene%20Dokumente/Forms/AllItems.aspx?id=%2Fsites%2FPruefungenDE%2FFreigegebene%20Dokumente%2FPrüfungspläne%5FExamination%20plans%2FPrüfungsplan%5FExamination%20schedule%20Winter%202025%5FP%26P%5F240820%2Epdf&parent=%2Fsites%2FPruefungenDE%2FFreigegebene%20Dokumente%2FPrüfungspläne%5FExamination%20plans. Hope this helps!,
